{'city': 'Seoul', 'temperature': -3.24, 'pressure': 1029, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 8.78, 'pressure': 1016, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 14.49, 'pressure': 1020, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 8.84, 'pressure': 1024, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 8.85, 'pressure': 1021, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -10.45, 'pressure': 1000, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 8.74, 'pressure': 1024, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 8.94, 'pressure': 1014, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 6.19, 'pressure': 1003, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Helsinki', 'temperature': 5.62, 'pressure': 1002, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 10.1, 'pressure': 1020, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 9.84, 'pressure': 1021, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.56, 'pressure': 1020, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 6.06, 'pressure': 1023, 'humidity': 95, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 978, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 5.76, 'pressure': 1020, 'humidity': 90, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 10.4, 'pressure': 1015, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Rome', 'temperature': 5.37, 'pressure': 1020, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 10.53, 'pressure': 1011, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 8.13, 'pressure': 1018, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 7.3, 'pressure': 1012, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 6.33, 'pressure': 1022, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1021, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 7.92, 'pressure': 1020, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 14.47, 'pressure': 1010, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 6.42, 'pressure': 1005, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 8.95, 'pressure': 1018, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 15, 'pressure': 1019, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 6.94, 'pressure': 1024, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 3.9, 'pressure': 1025, 'humidity': 96, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 11.71, 'pressure': 1020, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 6.74, 'pressure': 1004, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 8.45, 'pressure': 1023, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 7.34, 'pressure': 1019, 'humidity': 77, 'description': "u'overcast clouds"}
