{'city': 'Seoul', 'temperature': 23.03, 'pressure': 1012, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Washington, D.C.', 'temperature': 16.47, 'pressure': 1014, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 8.94, 'pressure': 1013, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 28.36, 'pressure': 1016, 'humidity': 40, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 23.92, 'pressure': 1021, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 31.11, 'pressure': 1012, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 26.72, 'pressure': 1017, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 17.86, 'pressure': 1008, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 18.3, 'pressure': 1009, 'humidity': 98, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 16.76, 'pressure': 1008, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 20.55, 'pressure': 1024, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 26.77, 'pressure': 1015, 'humidity': 44, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 31.21, 'pressure': 1009, 'humidity': 46, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 27.5, 'pressure': 1013, 'humidity': 41, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 9.44, 'pressure': 1002, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 16.37, 'pressure': 1013, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 24.84, 'pressure': 1009, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 31.72, 'pressure': 1019, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 21.87, 'pressure': 1008, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 18.98, 'pressure': 1011, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 22.86, 'pressure': 1013, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 19.1, 'pressure': 1022, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.25, 'pressure': 1018, 'humidity': 53, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 20.35, 'pressure': 1021, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 10.31, 'pressure': 1029, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 11.63, 'pressure': 1003, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 26.45, 'pressure': 1014, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 38.27, 'pressure': 1015, 'humidity': 26, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 28.91, 'pressure': 1015, 'humidity': 37, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 31.08, 'pressure': 1015, 'humidity': 48, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 33.68, 'pressure': 1017, 'humidity': 15, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 19.98, 'pressure': 1009, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 27.3, 'pressure': 1021, 'humidity': 32, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 30.69, 'pressure': 1007, 'humidity': 31, 'description': "u'few clouds"}
