{'city': 'Seoul', 'temperature': 8.76, 'pressure': 1014, 'humidity': 100, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 3.84, 'pressure': 1014, 'humidity': 42, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.04, 'pressure': 1022, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 6.87, 'pressure': 1019, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 11.27, 'pressure': 1028, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 1.73, 'pressure': 1014, 'humidity': 86, 'description': "u'light intensity drizzle"}
{'city': 'Prague', 'temperature': 7.45, 'pressure': 1023, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 9.72, 'pressure': 1019, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 6.19, 'pressure': 1017, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 7.5, 'pressure': 1016, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 10.22, 'pressure': 1029, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 7.89, 'pressure': 1021, 'humidity': 77, 'description': "u'moderate rain"}
{'city': 'Athens', 'temperature': 17.17, 'pressure': 1006, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 6.58, 'pressure': 1015, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1008, 'humidity': 75, 'description': "u'light shower snow"}
{'city': 'Dublin', 'temperature': 13.87, 'pressure': 1014, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Jerusalem', 'temperature': 14.28, 'pressure': 1013, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.26, 'pressure': 1024, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 16.78, 'pressure': 1004, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 10.88, 'pressure': 1011, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 6.98, 'pressure': 1013, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 6.88, 'pressure': 1027, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1018, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 11.56, 'pressure': 1027, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 10.97, 'pressure': 1025, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 12.53, 'pressure': 1018, 'humidity': 39, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 11.39, 'pressure': 1016, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 25.02, 'pressure': 1023, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 7.08, 'pressure': 1018, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 11.84, 'pressure': 1014, 'humidity': 33, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 19.53, 'pressure': 1022, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 9.08, 'pressure': 1011, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.27, 'pressure': 1025, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 11.61, 'pressure': 1009, 'humidity': 72, 'description': "u'overcast clouds"}
