{'city': 'Seoul', 'temperature': 16.76, 'pressure': 1019, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 16.22, 'pressure': 1022, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 1.44, 'pressure': 1033, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 27.19, 'pressure': 1011, 'humidity': 47, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 19.74, 'pressure': 1018, 'humidity': 47, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 22.1, 'pressure': 1025, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 21.73, 'pressure': 1012, 'humidity': 78, 'description': "u'heavy intensity rain"}
{'city': 'Copenhagen', 'temperature': 18.17, 'pressure': 1008, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 17.19, 'pressure': 1004, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 15.65, 'pressure': 1003, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 21.81, 'pressure': 1019, 'humidity': 47, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 17.47, 'pressure': 1011, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 24.3, 'pressure': 1014, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 26.98, 'pressure': 1013, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 978, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 16.41, 'pressure': 1014, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 27.62, 'pressure': 1012, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 28.64, 'pressure': 1028, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 19.36, 'pressure': 1018, 'humidity': 95, 'description': "u'heavy intensity rain"}
{'city': 'iga', 'temperature': 20.33, 'pressure': 1016, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 19.96, 'pressure': 1010, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 17.44, 'pressure': 1017, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1023, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 16.91, 'pressure': 1016, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 12.35, 'pressure': 1006, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 16.98, 'pressure': 999, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 22.47, 'pressure': 1010, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 23.7, 'pressure': 1017, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 26.77, 'pressure': 1012, 'humidity': 42, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 25.48, 'pressure': 1013, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 26.49, 'pressure': 1015, 'humidity': 38, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 16.26, 'pressure': 1012, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 16.6, 'pressure': 1018, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 21.18, 'pressure': 1014, 'humidity': 66, 'description': "u'overcast clouds"}
