{'city': 'Seoul', 'temperature': 8.76, 'pressure': 1010, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 11.93, 'pressure': 1023, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 7.97, 'pressure': 1022, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 24.05, 'pressure': 1018, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 13.46, 'pressure': 1020, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 8.15, 'pressure': 1005, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 22.41, 'pressure': 1016, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 11.07, 'pressure': 1006, 'humidity': 44, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 8.22, 'pressure': 1001, 'humidity': 54, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 3, 'pressure': 1000, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 15.52, 'pressure': 1023, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 13.55, 'pressure': 1014, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 18.34, 'pressure': 1021, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 21.01, 'pressure': 1020, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.82, 'pressure': 1005, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 15.4, 'pressure': 1017, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 14.26, 'pressure': 1019, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 14.32, 'pressure': 1020, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 17.4, 'pressure': 1011, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 16.01, 'pressure': 1012, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 12.66, 'pressure': 1009, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 11.88, 'pressure': 1021, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1019, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 11.75, 'pressure': 1018, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 12.68, 'pressure': 1025, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 5.86, 'pressure': 980, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 19.63, 'pressure': 1010, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 24.89, 'pressure': 1019, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 22.81, 'pressure': 1018, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 22.14, 'pressure': 1021, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 25.19, 'pressure': 1020, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 4.64, 'pressure': 1009, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 21.6, 'pressure': 1021, 'humidity': 38, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 13.4, 'pressure': 1016, 'humidity': 52, 'description': "u'broken clouds"}
