{'city': 'Seoul', 'temperature': 19.6, 'pressure': 1008, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 10.74, 'pressure': 1006, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 6.54, 'pressure': 1028, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 17.74, 'pressure': 1016, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 15.15, 'pressure': 1016, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 23.6, 'pressure': 1018, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 15.52, 'pressure': 1016, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 16.19, 'pressure': 1009, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 14.64, 'pressure': 1008, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 16.01, 'pressure': 1008, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 19.48, 'pressure': 1019, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 19.82, 'pressure': 1014, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 30.1, 'pressure': 1012, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 30.55, 'pressure': 1011, 'humidity': 32, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 10.9, 'pressure': 998, 'humidity': 86, 'description': "u'moderate rain"}
{'city': 'Dublin', 'temperature': 17.03, 'pressure': 1016, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 25.4, 'pressure': 1010, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.03, 'pressure': 1022, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 20.19, 'pressure': 1004, 'humidity': 90, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 18.37, 'pressure': 1007, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 24.17, 'pressure': 1011, 'humidity': 47, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 14.66, 'pressure': 1017, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1016, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 16.01, 'pressure': 1014, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 9.66, 'pressure': 1032, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 14.91, 'pressure': 1001, 'humidity': 83, 'description': "u'moderate rain"}
{'city': 'Warsaw', 'temperature': 21.02, 'pressure': 1011, 'humidity': 64, 'description': "u'moderate rain"}
{'city': 'Lisbon', 'temperature': 22.24, 'pressure': 1018, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 20.58, 'pressure': 1014, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 27.56, 'pressure': 1012, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 31.51, 'pressure': 1011, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 22.04, 'pressure': 1011, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 15.27, 'pressure': 1019, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 20.11, 'pressure': 1010, 'humidity': 65, 'description': "u'overcast clouds"}
