{'city': 'Seoul', 'temperature': 23.08, 'pressure': 1011, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 21.22, 'pressure': 1023, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 13.01, 'pressure': 1025, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 25.61, 'pressure': 1014, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 19.53, 'pressure': 1020, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 26.02, 'pressure': 1010, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 22.94, 'pressure': 1014, 'humidity': 41, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 16.75, 'pressure': 1006, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 12.19, 'pressure': 1007, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 11.75, 'pressure': 1006, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 27.64, 'pressure': 1021, 'humidity': 39, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 16.26, 'pressure': 1012, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 25.19, 'pressure': 1015, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 24, 'pressure': 1015, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 13.02, 'pressure': 1023, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 22.65, 'pressure': 1011, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.62, 'pressure': 1011, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 30.05, 'pressure': 1017, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 22.61, 'pressure': 1015, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 23.01, 'pressure': 1015, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 15.84, 'pressure': 1007, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 20.22, 'pressure': 1019, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 20.83, 'pressure': 1015, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 15.88, 'pressure': 1018, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 12.19, 'pressure': 1026, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 13.32, 'pressure': 1003, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 19.8, 'pressure': 1009, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 23.21, 'pressure': 1016, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 23.8, 'pressure': 1015, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 27.02, 'pressure': 1017, 'humidity': 46, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 31.83, 'pressure': 1017, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 12, 'pressure': 1007, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 26.44, 'pressure': 1020, 'humidity': 31, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 20.09, 'pressure': 1010, 'humidity': 56, 'description': "u'broken clouds"}
