{'city': 'Seoul', 'temperature': 0.76, 'pressure': 1024, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 10.69, 'pressure': 1013, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 17.3, 'pressure': 1018, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 13.86, 'pressure': 1016, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 15.12, 'pressure': 1019, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -3.61, 'pressure': 1012, 'humidity': 84, 'description': "u'snow"}
{'city': 'Prague', 'temperature': 11.49, 'pressure': 1018, 'humidity': 53, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 10.64, 'pressure': 1022, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 7.19, 'pressure': 1020, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 6.54, 'pressure': 1019, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 17.5, 'pressure': 1017, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 10.63, 'pressure': 1020, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 9.76, 'pressure': 1009, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 12.63, 'pressure': 1015, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 988, 'humidity': 59, 'description': "u'snow"}
{'city': 'Dublin', 'temperature': 19.13, 'pressure': 1015, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 15.4, 'pressure': 1004, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 19.36, 'pressure': 1022, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 7.38, 'pressure': 1016, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 3.48, 'pressure': 1024, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 6.75, 'pressure': 1018, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 12.99, 'pressure': 1017, 'humidity': 51, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1020, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 11.09, 'pressure': 1021, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.88, 'pressure': 1021, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 11.43, 'pressure': 1019, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 10.01, 'pressure': 1018, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 16.14, 'pressure': 1006, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 13.44, 'pressure': 1016, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 13.01, 'pressure': 1015, 'humidity': 40, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 10.72, 'pressure': 1010, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 2.83, 'pressure': 1019, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 13.12, 'pressure': 1015, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 6.67, 'pressure': 1002, 'humidity': 89, 'description': "u'overcast clouds"}
