{'city': 'Seoul', 'temperature': 25.09, 'pressure': 1008, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 27.55, 'pressure': 1015, 'humidity': 37, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 0.7, 'pressure': 1027, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 24.49, 'pressure': 1018, 'humidity': 38, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 23.85, 'pressure': 1025, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 24.42, 'pressure': 1002, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 20.67, 'pressure': 1021, 'humidity': 46, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 23.41, 'pressure': 1018, 'humidity': 39, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 12.75, 'pressure': 1011, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 12.29, 'pressure': 1012, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 25.64, 'pressure': 1023, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 22.98, 'pressure': 1020, 'humidity': 37, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 33.26, 'pressure': 1012, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 25.21, 'pressure': 1016, 'humidity': 33, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 12.29, 'pressure': 1027, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 24.27, 'pressure': 1013, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 27.62, 'pressure': 1009, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.6, 'pressure': 1014, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 30.15, 'pressure': 1007, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 28.79, 'pressure': 1009, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 17.45, 'pressure': 1007, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 21.33, 'pressure': 1023, 'humidity': 35, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 21.79, 'pressure': 1017, 'humidity': 51, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 20.79, 'pressure': 1025, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 7.53, 'pressure': 1022, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 21.07, 'pressure': 1012, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 16.12, 'pressure': 1015, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 27.28, 'pressure': 1017, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 24.84, 'pressure': 1017, 'humidity': 40, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 21.43, 'pressure': 1017, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 35.71, 'pressure': 1014, 'humidity': 16, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.41, 'pressure': 1009, 'humidity': 68, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 24.32, 'pressure': 1020, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 31.23, 'pressure': 1012, 'humidity': 21, 'description': "u'clear sky"}
