{'city': 'Seoul', 'temperature': 23.76, 'pressure': 1011, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 17, 'pressure': 1022, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 4.21, 'pressure': 1022, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 32.21, 'pressure': 1011, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 19.88, 'pressure': 1005, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 20.26, 'pressure': 1024, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 31.06, 'pressure': 1009, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.72, 'pressure': 1005, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 17.32, 'pressure': 1006, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 16.02, 'pressure': 1005, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 22.62, 'pressure': 1008, 'humidity': 65, 'description': "u'moderate rain"}
{'city': 'Berlin', 'temperature': 26.93, 'pressure': 1006, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 29.11, 'pressure': 1015, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 31.42, 'pressure': 1013, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 13.81, 'pressure': 1006, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 21.59, 'pressure': 1015, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.51, 'pressure': 1010, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.01, 'pressure': 1024, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 26.79, 'pressure': 1005, 'humidity': 90, 'description': "u'very heavy rain"}
{'city': 'iga', 'temperature': 24.87, 'pressure': 1004, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1013, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 23.55, 'pressure': 1007, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 17.76, 'pressure': 1020, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 16.27, 'pressure': 1004, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Wellington', 'temperature': 5.81, 'pressure': 1011, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 18.31, 'pressure': 997, 'humidity': 70, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 26.52, 'pressure': 1010, 'humidity': 44, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 26.3, 'pressure': 1019, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 31.9, 'pressure': 1011, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 31.48, 'pressure': 1012, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 33.78, 'pressure': 1013, 'humidity': 18, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 15.29, 'pressure': 1014, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 30.95, 'pressure': 1009, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 21.67, 'pressure': 1015, 'humidity': 32, 'description': "u'clear sky"}
