{'city': 'Seoul', 'temperature': 16.81, 'pressure': 1009, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 15.45, 'pressure': 1016, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.45, 'pressure': 1034, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 11.9, 'pressure': 1009, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 12.71, 'pressure': 1013, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 10.49, 'pressure': 1022, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 8.83, 'pressure': 1010, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 11.37, 'pressure': 1003, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 12.54, 'pressure': 999, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 12.92, 'pressure': 999, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 15.73, 'pressure': 1014, 'humidity': 43, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 10.57, 'pressure': 1006, 'humidity': 69, 'description': "u'moderate rain"}
{'city': 'Athens', 'temperature': 25.79, 'pressure': 1006, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 14.32, 'pressure': 1004, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 7.75, 'pressure': 1010, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 13.83, 'pressure': 1014, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 25.81, 'pressure': 1010, 'humidity': 21, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 18.86, 'pressure': 1022, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 18.67, 'pressure': 1010, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 18.25, 'pressure': 1010, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 13.68, 'pressure': 997, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 10.22, 'pressure': 1013, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.12, 'pressure': 1019, 'humidity': 64, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 12.51, 'pressure': 1010, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 10.87, 'pressure': 1026, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 13.29, 'pressure': 999, 'humidity': 44, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 12.07, 'pressure': 1003, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 18.25, 'pressure': 1019, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 13.13, 'pressure': 1008, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 9.73, 'pressure': 1012, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 16.81, 'pressure': 1016, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 16.02, 'pressure': 1003, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 14.11, 'pressure': 1013, 'humidity': 40, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 18.57, 'pressure': 1006, 'humidity': 59, 'description': "u'broken clouds"}
