{'city': 'Seoul', 'temperature': -8.24, 'pressure': 1027, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -1.17, 'pressure': 1004, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 8.99, 'pressure': 1018, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 0.91, 'pressure': 1031, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 1.32, 'pressure': 1029, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -15.88, 'pressure': 1026, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': -0.99, 'pressure': 1032, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 4.94, 'pressure': 1033, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 5.19, 'pressure': 1022, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 2.24, 'pressure': 1021, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 2.92, 'pressure': 1026, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': -0.81, 'pressure': 1034, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 11.95, 'pressure': 1021, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 4.21, 'pressure': 1028, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1038, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 10.25, 'pressure': 1014, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.17, 'pressure': 1016, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 17, 'pressure': 1017, 'humidity': 92, 'description': "u'haze"}
{'city': 'Tokyo', 'temperature': 2.55, 'pressure': 1016, 'humidity': 40, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 0.35, 'pressure': 1020, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 2.5, 'pressure': 1022, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 0.77, 'pressure': 1028, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 10.96, 'pressure': 1022, 'humidity': 82, 'description': "u'mist"}
{'city': 'Amsterdam', 'temperature': 0.95, 'pressure': 1032, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.91, 'pressure': 1000, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -0.8, 'pressure': 1032, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': -1.2, 'pressure': 1028, 'humidity': 93, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 13.12, 'pressure': 1013, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': -0.43, 'pressure': 1030, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 2.16, 'pressure': 1030, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 9.28, 'pressure': 1013, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 0.37, 'pressure': 1014, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -0.21, 'pressure': 1025, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 5.67, 'pressure': 1015, 'humidity': 84, 'description': "u'overcast clouds"}
