{'city': 'Seoul', 'temperature': 23.21, 'pressure': 1010, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 19.97, 'pressure': 1014, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 9.69, 'pressure': 1023, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 25.23, 'pressure': 1018, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 26.53, 'pressure': 1019, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 22.19, 'pressure': 1006, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 24.58, 'pressure': 1019, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 19.52, 'pressure': 1016, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 14.41, 'pressure': 1004, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 15.35, 'pressure': 1003, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 32.25, 'pressure': 1017, 'humidity': 36, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 25.05, 'pressure': 1018, 'humidity': 47, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 29.57, 'pressure': 1015, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 27.7, 'pressure': 1016, 'humidity': 43, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 9.8, 'pressure': 1003, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 17.4, 'pressure': 1012, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.84, 'pressure': 1012, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 27.21, 'pressure': 1012, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 20.68, 'pressure': 1014, 'humidity': 89, 'description': "u'heavy intensity rain"}
{'city': 'iga', 'temperature': 22.62, 'pressure': 1011, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 17.7, 'pressure': 1012, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 23.78, 'pressure': 1020, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1016, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 22.8, 'pressure': 1018, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 8.55, 'pressure': 1012, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 18.31, 'pressure': 1010, 'humidity': 71, 'description': "u'moderate rain"}
{'city': 'Warsaw', 'temperature': 21.7, 'pressure': 1016, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 29.75, 'pressure': 1016, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 27.26, 'pressure': 1017, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 28.63, 'pressure': 1018, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 33.75, 'pressure': 1015, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 13.85, 'pressure': 1004, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 30.07, 'pressure': 1019, 'humidity': 33, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 29.56, 'pressure': 1011, 'humidity': 28, 'description': "u'broken clouds"}
