{'city': 'Seoul', 'temperature': 12.76, 'pressure': 1008, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 5.64, 'pressure': 1026, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 13.65, 'pressure': 1025, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 14.97, 'pressure': 1015, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 11.75, 'pressure': 1014, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 13.08, 'pressure': 1010, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 13.32, 'pressure': 1015, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 7.7, 'pressure': 1011, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1006, 'humidity': 93, 'description': "u'light intensity drizzle rain"}
{'city': 'Helsinki', 'temperature': 4.89, 'pressure': 1006, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 11.06, 'pressure': 1018, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 10.16, 'pressure': 1015, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 15.84, 'pressure': 1004, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 16.9, 'pressure': 1011, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 992, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 12.42, 'pressure': 1020, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 14.84, 'pressure': 1016, 'humidity': 37, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 24.46, 'pressure': 1025, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 13.63, 'pressure': 1019, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 9.55, 'pressure': 1017, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 11.35, 'pressure': 1009, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 9.1, 'pressure': 1016, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 21.43, 'pressure': 1015, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 10.13, 'pressure': 1010, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 16.59, 'pressure': 1022, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 3.87, 'pressure': 1005, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 12.37, 'pressure': 1012, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 24.96, 'pressure': 1021, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 14.84, 'pressure': 1015, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 16.4, 'pressure': 1013, 'humidity': 34, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 20.59, 'pressure': 1020, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 8.65, 'pressure': 1007, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 13.56, 'pressure': 1019, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 8.47, 'pressure': 1008, 'humidity': 72, 'description': "u'overcast clouds"}
