{'city': 'Seoul', 'temperature': 19.23, 'pressure': 1012, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 13.79, 'pressure': 1010, 'humidity': 46, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 1.08, 'pressure': 1023, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 16.28, 'pressure': 1016, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 17.11, 'pressure': 1014, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 23.13, 'pressure': 1013, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 17.94, 'pressure': 1015, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 18.41, 'pressure': 1010, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 18.8, 'pressure': 1012, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 17.23, 'pressure': 1013, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 18.97, 'pressure': 1015, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 21.56, 'pressure': 1013, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 25.76, 'pressure': 1012, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 17.69, 'pressure': 1014, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 8.15, 'pressure': 989, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 18.85, 'pressure': 1011, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.17, 'pressure': 1014, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 26.87, 'pressure': 1021, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 16.1, 'pressure': 1015, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 18.98, 'pressure': 1012, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 21.09, 'pressure': 1013, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 14.1, 'pressure': 1015, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 24.85, 'pressure': 1015, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 19.27, 'pressure': 1013, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 12.53, 'pressure': 997, 'humidity': 97, 'description': "u'moderate rain"}
{'city': 'Oslo', 'temperature': 16.42, 'pressure': 1004, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 22.97, 'pressure': 1010, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 21.16, 'pressure': 1018, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 17.2, 'pressure': 1016, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 14.47, 'pressure': 1016, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 26.63, 'pressure': 1010, 'humidity': 30, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 20.63, 'pressure': 1017, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 17.24, 'pressure': 1015, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 22.34, 'pressure': 1012, 'humidity': 50, 'description': "u'overcast clouds"}
