{'city': 'Seoul', 'temperature': -4.24, 'pressure': 1024, 'humidity': 74, 'description': "u'light snow"}
{'city': 'Washington, D.C.', 'temperature': -5.78, 'pressure': 1026, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 14.49, 'pressure': 1014, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 3.92, 'pressure': 1003, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 0.38, 'pressure': 1004, 'humidity': 93, 'description': "u'mist"}
{'city': 'Ottawa', 'temperature': -12.5, 'pressure': 1012, 'humidity': 75, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': 2.84, 'pressure': 1000, 'humidity': 89, 'description': "u'light intensity drizzle"}
{'city': 'Copenhagen', 'temperature': -0.28, 'pressure': 1004, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -10.81, 'pressure': 1012, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -8.8, 'pressure': 1011, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 7.97, 'pressure': 1002, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': -0.39, 'pressure': 999, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 11.38, 'pressure': 998, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 4.7, 'pressure': 1002, 'humidity': 92, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1000, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 6.15, 'pressure': 1025, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 14.28, 'pressure': 1016, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': -3.88, 'pressure': 1027, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 4.09, 'pressure': 1018, 'humidity': 42, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': -1.14, 'pressure': 1020, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -5.51, 'pressure': 1007, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Luxembourg', 'temperature': 2.99, 'pressure': 1003, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 10.96, 'pressure': 1021, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 2.36, 'pressure': 1003, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 14.77, 'pressure': 1003, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -6.58, 'pressure': 1015, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 1.39, 'pressure': 1001, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 15.53, 'pressure': 1010, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 3.53, 'pressure': 1003, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 5.87, 'pressure': 1003, 'humidity': 88, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 8.64, 'pressure': 1010, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': -6.38, 'pressure': 1012, 'humidity': 95, 'description': "u'snow"}
{'city': 'Bern', 'temperature': 5.47, 'pressure': 1007, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 9.51, 'pressure': 1010, 'humidity': 76, 'description': "u'broken clouds"}
