{'city': 'Seoul', 'temperature': 28.19, 'pressure': 1010, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 15.74, 'pressure': 1018, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 2.16, 'pressure': 1027, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 30.91, 'pressure': 1015, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 30.62, 'pressure': 1013, 'humidity': 38, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 22.16, 'pressure': 1011, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 27.86, 'pressure': 1017, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 21.75, 'pressure': 1020, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 20.53, 'pressure': 1016, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 18.61, 'pressure': 1014, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 32.71, 'pressure': 1010, 'humidity': 27, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 23.91, 'pressure': 1019, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 30.75, 'pressure': 1011, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 35.53, 'pressure': 1012, 'humidity': 28, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 12.94, 'pressure': 1019, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 21.8, 'pressure': 1012, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 29.84, 'pressure': 1009, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 28.03, 'pressure': 1008, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 25.08, 'pressure': 1011, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 28.2, 'pressure': 1009, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 21.59, 'pressure': 1020, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 29.66, 'pressure': 1012, 'humidity': 30, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 22.9, 'pressure': 1017, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 25.73, 'pressure': 1016, 'humidity': 42, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 8.64, 'pressure': 1016, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 20.31, 'pressure': 1011, 'humidity': 44, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 25.16, 'pressure': 1020, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 26.99, 'pressure': 1014, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Bratislava', 'temperature': 35.9, 'pressure': 1014, 'humidity': 38, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 34.92, 'pressure': 1013, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 34.82, 'pressure': 1008, 'humidity': 17, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 20.19, 'pressure': 1018, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 32.07, 'pressure': 1012, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 31.78, 'pressure': 1008, 'humidity': 31, 'description': "u'clear sky"}
