{'city': 'Seoul', 'temperature': 22.53, 'pressure': 1012, 'humidity': 37, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 10.98, 'pressure': 1008, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 4.66, 'pressure': 1031, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 24.24, 'pressure': 1015, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 17.94, 'pressure': 1013, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 19.72, 'pressure': 1003, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 23.59, 'pressure': 1016, 'humidity': 44, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 19.52, 'pressure': 1017, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 14.97, 'pressure': 1014, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 13.4, 'pressure': 1012, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 21.54, 'pressure': 1015, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 24.35, 'pressure': 1015, 'humidity': 43, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 27.26, 'pressure': 1015, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 26.35, 'pressure': 1015, 'humidity': 38, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 10.22, 'pressure': 995, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 15.83, 'pressure': 1011, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 27.62, 'pressure': 1011, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 28.46, 'pressure': 1019, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 17.26, 'pressure': 1018, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 23.31, 'pressure': 1016, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 20.64, 'pressure': 1017, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 16.79, 'pressure': 1015, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1014, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 16.35, 'pressure': 1012, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 8.64, 'pressure': 1009, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 19.58, 'pressure': 1012, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 23.29, 'pressure': 1018, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 23.69, 'pressure': 1018, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 24.88, 'pressure': 1016, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 22.34, 'pressure': 1017, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 28.79, 'pressure': 1015, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.22, 'pressure': 1016, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 22.8, 'pressure': 1017, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 23.45, 'pressure': 1013, 'humidity': 51, 'description': "u'broken clouds"}
