{'city': 'Seoul', 'temperature': -10.24, 'pressure': 1029, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -4.84, 'pressure': 1029, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 18.76, 'pressure': 1010, 'humidity': 51, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 2.98, 'pressure': 999, 'humidity': 94, 'description': "u'mist"}
{'city': 'Brussels', 'temperature': 4.82, 'pressure': 996, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -20.13, 'pressure': 1035, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 2.28, 'pressure': 998, 'humidity': 94, 'description': "u'fog"}
{'city': 'Copenhagen', 'temperature': 0.78, 'pressure': 1009, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': -12.68, 'pressure': 1020, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -9.83, 'pressure': 1019, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 6.55, 'pressure': 992, 'humidity': 94, 'description': "u'light intensity drizzle"}
{'city': 'Berlin', 'temperature': -2, 'pressure': 1003, 'humidity': 86, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 15.82, 'pressure': 1013, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 4.6, 'pressure': 1004, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1007, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 5.11, 'pressure': 1021, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.62, 'pressure': 1020, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 1.98, 'pressure': 1011, 'humidity': 94, 'description': "u'mist"}
{'city': 'Tokyo', 'temperature': 1.3, 'pressure': 1018, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': -1.63, 'pressure': 1025, 'humidity': 87, 'description': "u'light snow"}
{'city': 'Vilnius', 'temperature': -9.51, 'pressure': 1020, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': -1.45, 'pressure': 996, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1018, 'humidity': 44, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 0.1, 'pressure': 998, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 14.16, 'pressure': 996, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -6.37, 'pressure': 1016, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': -3.99, 'pressure': 1009, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 14.45, 'pressure': 1015, 'humidity': 91, 'description': "u'light intensity drizzle rain"}
{'city': 'Bratislava', 'temperature': 3.61, 'pressure': 1001, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 4.36, 'pressure': 997, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 11.1, 'pressure': 1007, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': -15.7, 'pressure': 1027, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 3.57, 'pressure': 997, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 9.51, 'pressure': 1020, 'humidity': 85, 'description': "u'scattered clouds"}
