{'city': 'Seoul', 'temperature': 3.76, 'pressure': 1010, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 0.74, 'pressure': 1030, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 25.96, 'pressure': 1005, 'humidity': 37, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': -5.14, 'pressure': 1002, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 3.66, 'pressure': 986, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Ottawa', 'temperature': 3.96, 'pressure': 1010, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': -3.04, 'pressure': 999, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': -1.04, 'pressure': 1008, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -4.73, 'pressure': 1018, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': -14.79, 'pressure': 1021, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 5.9, 'pressure': 998, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': -5.66, 'pressure': 1000, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 12.39, 'pressure': 1012, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': -4.84, 'pressure': 1003, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': -4.19, 'pressure': 1010, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 5.71, 'pressure': 1030, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 8.73, 'pressure': 1014, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 18.07, 'pressure': 1020, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Tokyo', 'temperature': 5, 'pressure': 1019, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 0, 'pressure': 1022, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': -10.2, 'pressure': 1000, 'humidity': 90, 'description': "u'snow"}
{'city': 'Luxembourg', 'temperature': 0.77, 'pressure': 989, 'humidity': 98, 'description': "u'light snow"}
{'city': 'Mexico City', 'temperature': 14.75, 'pressure': 1017, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 0.14, 'pressure': 986, 'humidity': 90, 'description': "u'snow"}
{'city': 'Wellington', 'temperature': 17.65, 'pressure': 1010, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -6.56, 'pressure': 1021, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': -8.68, 'pressure': 1003, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 14.79, 'pressure': 1028, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': -5.55, 'pressure': 1002, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': -0.95, 'pressure': 1002, 'humidity': 95, 'description': "u'light snow"}
{'city': 'Madrid', 'temperature': 10.93, 'pressure': 1022, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': -9.24, 'pressure': 1004, 'humidity': 91, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 4.67, 'pressure': 1001, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': -1, 'pressure': 1013, 'humidity': 58, 'description': "u'scattered clouds"}
