{'city': 'Seoul', 'temperature': 26.47, 'pressure': 1010, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 23.9, 'pressure': 1009, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 3.01, 'pressure': 1026, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 29.52, 'pressure': 1007, 'humidity': 34, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 28.69, 'pressure': 1006, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 25.88, 'pressure': 1017, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 28.66, 'pressure': 1007, 'humidity': 25, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 21.75, 'pressure': 1002, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 19.41, 'pressure': 1004, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 16.94, 'pressure': 1003, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 30.81, 'pressure': 1008, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 28.29, 'pressure': 1004, 'humidity': 35, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 27.23, 'pressure': 1011, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 28.77, 'pressure': 1010, 'humidity': 27, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 14.59, 'pressure': 1001, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 18.78, 'pressure': 1016, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 28.17, 'pressure': 1006, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 27.3, 'pressure': 1019, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 26.12, 'pressure': 1010, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 27.33, 'pressure': 1010, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 23, 'pressure': 1009, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 26.33, 'pressure': 1007, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1020, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 24.13, 'pressure': 1006, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 4.39, 'pressure': 1006, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 14.75, 'pressure': 991, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Warsaw', 'temperature': 24.47, 'pressure': 1009, 'humidity': 44, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 24.83, 'pressure': 1018, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 28.27, 'pressure': 1008, 'humidity': 30, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 27.52, 'pressure': 1011, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 27.6, 'pressure': 1011, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 19.88, 'pressure': 1009, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 29.43, 'pressure': 1007, 'humidity': 27, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 15.67, 'pressure': 1006, 'humidity': 88, 'description': "u'light rain"}
