{'city': 'Seoul', 'temperature': 26.72, 'pressure': 1009, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 24.65, 'pressure': 1014, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': -0.32, 'pressure': 1032, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 31, 'pressure': 1015, 'humidity': 39, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 24.17, 'pressure': 1016, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 22.06, 'pressure': 1012, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 36.64, 'pressure': 1014, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 28.41, 'pressure': 1011, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 23.3, 'pressure': 1017, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 20.44, 'pressure': 1017, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 30.36, 'pressure': 1015, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 35.98, 'pressure': 1010, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 30.42, 'pressure': 1014, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 36.11, 'pressure': 1016, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 14.26, 'pressure': 1014, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 18.71, 'pressure': 1014, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 28.73, 'pressure': 1005, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 28.52, 'pressure': 1015, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 28.25, 'pressure': 1004, 'humidity': 77, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 25.55, 'pressure': 1007, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 25.97, 'pressure': 1020, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 25.22, 'pressure': 1016, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1018, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 24.12, 'pressure': 1015, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 10.46, 'pressure': 1003, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 26.09, 'pressure': 1007, 'humidity': 56, 'description': "u'moderate rain"}
{'city': 'Warsaw', 'temperature': 31.17, 'pressure': 1017, 'humidity': 39, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 26.12, 'pressure': 1018, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 29.42, 'pressure': 1016, 'humidity': 32, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 34.18, 'pressure': 1017, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 37.28, 'pressure': 1014, 'humidity': 18, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 22.54, 'pressure': 1017, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 29.61, 'pressure': 1020, 'humidity': 31, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 25.11, 'pressure': 1013, 'humidity': 41, 'description': "u'clear sky"}
