{'city': 'Seoul', 'temperature': 27.83, 'pressure': 1008, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Washington, D.C.', 'temperature': 23.42, 'pressure': 1013, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 2.84, 'pressure': 1032, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 28.74, 'pressure': 1013, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 26.81, 'pressure': 1018, 'humidity': 34, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 24.49, 'pressure': 1012, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 23.38, 'pressure': 1016, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 21.75, 'pressure': 1016, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 19.41, 'pressure': 1013, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 19.94, 'pressure': 1012, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 28.62, 'pressure': 1016, 'humidity': 32, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 21.43, 'pressure': 1017, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 29.35, 'pressure': 1010, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 38.33, 'pressure': 1011, 'humidity': 19, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 14.51, 'pressure': 1019, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 19.19, 'pressure': 1015, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 30.4, 'pressure': 1006, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 27.09, 'pressure': 1010, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 30.65, 'pressure': 1003, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 29.14, 'pressure': 1006, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 25.78, 'pressure': 1013, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 26.33, 'pressure': 1017, 'humidity': 33, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 21.23, 'pressure': 1019, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 23.54, 'pressure': 1019, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 7.07, 'pressure': 1022, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 22.2, 'pressure': 1009, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 27.47, 'pressure': 1011, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 29.82, 'pressure': 1013, 'humidity': 47, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 34.78, 'pressure': 1011, 'humidity': 34, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 35.48, 'pressure': 1011, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 36.97, 'pressure': 1009, 'humidity': 16, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 24.38, 'pressure': 1014, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 28.83, 'pressure': 1015, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 26.78, 'pressure': 1009, 'humidity': 35, 'description': "u'clear sky"}
