{'city': 'Seoul', 'temperature': -9.24, 'pressure': 1031, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 2.99, 'pressure': 1022, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 18.31, 'pressure': 1012, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 7.3, 'pressure': 1010, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 12.43, 'pressure': 1007, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -19.49, 'pressure': 1029, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 3.52, 'pressure': 1010, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 0.01, 'pressure': 1018, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -8.44, 'pressure': 1025, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -12.45, 'pressure': 1025, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 13.35, 'pressure': 1006, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 0.77, 'pressure': 1013, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 16.67, 'pressure': 1007, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 8.32, 'pressure': 1009, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1009, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 8.87, 'pressure': 1026, 'humidity': 92, 'description': "u'fog"}
{'city': 'Jerusalem', 'temperature': 19.26, 'pressure': 1011, 'humidity': 36, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 3.98, 'pressure': 1028, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': -1.98, 'pressure': 1014, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': -2.83, 'pressure': 1021, 'humidity': 82, 'description': "u'light snow"}
{'city': 'Vilnius', 'temperature': -10.51, 'pressure': 1021, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 2.99, 'pressure': 1007, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 16.87, 'pressure': 1023, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 7.83, 'pressure': 1008, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 11.67, 'pressure': 1020, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -7.91, 'pressure': 1024, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': -1.64, 'pressure': 1015, 'humidity': 89, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 12.64, 'pressure': 1015, 'humidity': 85, 'description': "u'light intensity drizzle"}
{'city': 'Bratislava', 'temperature': 7.89, 'pressure': 1010, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 7.87, 'pressure': 1008, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 10.15, 'pressure': 1011, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': -15.85, 'pressure': 1022, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 2.9, 'pressure': 1006, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 6.66, 'pressure': 1005, 'humidity': 91, 'description': "u'broken clouds"}
