{'city': 'Seoul', 'temperature': 24.76, 'pressure': 1014, 'humidity': 100, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 18.25, 'pressure': 1015, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 3.67, 'pressure': 1026, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 25.75, 'pressure': 1020, 'humidity': 38, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 21.58, 'pressure': 1024, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 19.45, 'pressure': 1006, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 21.13, 'pressure': 1021, 'humidity': 47, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 17.9, 'pressure': 1015, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 15.27, 'pressure': 1004, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 15.62, 'pressure': 1003, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 23.96, 'pressure': 1021, 'humidity': 36, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 19.48, 'pressure': 1020, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 35.69, 'pressure': 1012, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 26.65, 'pressure': 1020, 'humidity': 31, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1009, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 18.97, 'pressure': 1014, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 25.86, 'pressure': 1011, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.04, 'pressure': 1017, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 26.55, 'pressure': 1015, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 27.33, 'pressure': 1015, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 16.91, 'pressure': 1013, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 19.1, 'pressure': 1023, 'humidity': 44, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1022, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 19.24, 'pressure': 1024, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 8.71, 'pressure': 1020, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 21.98, 'pressure': 1015, 'humidity': 40, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 18.99, 'pressure': 1019, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 21.98, 'pressure': 1012, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Bratislava', 'temperature': 25.15, 'pressure': 1020, 'humidity': 34, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 26.15, 'pressure': 1020, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 31.98, 'pressure': 1012, 'humidity': 28, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 15.58, 'pressure': 1003, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 24.29, 'pressure': 1019, 'humidity': 37, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 32.61, 'pressure': 1012, 'humidity': 22, 'description': "u'broken clouds"}
