{'city': 'Seoul', 'temperature': 25.29, 'pressure': 1009, 'humidity': 95, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 27.87, 'pressure': 1012, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 1.65, 'pressure': 1025, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 22.33, 'pressure': 1014, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 22, 'pressure': 1022, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 21.84, 'pressure': 1017, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 17.92, 'pressure': 1017, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 21.75, 'pressure': 1014, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 18.3, 'pressure': 1009, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 17.91, 'pressure': 1007, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 24.58, 'pressure': 1021, 'humidity': 43, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 19.96, 'pressure': 1015, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 29.67, 'pressure': 1009, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 23.23, 'pressure': 1012, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 13.41, 'pressure': 1003, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 16.99, 'pressure': 1017, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 28.17, 'pressure': 1005, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.6, 'pressure': 1018, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 28.92, 'pressure': 1010, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 27.5, 'pressure': 1011, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 16.09, 'pressure': 1008, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 20.77, 'pressure': 1020, 'humidity': 46, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1016, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 19.85, 'pressure': 1021, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 10.77, 'pressure': 1009, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 23.64, 'pressure': 1011, 'humidity': 42, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 17.48, 'pressure': 1008, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 26.05, 'pressure': 1018, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 20.42, 'pressure': 1013, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 21.91, 'pressure': 1013, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 36.47, 'pressure': 1013, 'humidity': 11, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 19.11, 'pressure': 1010, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 25.48, 'pressure': 1017, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 27.34, 'pressure': 1006, 'humidity': 40, 'description': "u'clear sky"}
