{'city': 'Seoul', 'temperature': 3.76, 'pressure': 1016, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 1.3, 'pressure': 1032, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 10.52, 'pressure': 1004, 'humidity': 90, 'description': "u'heavy intensity shower rain"}
{'city': 'Vienna', 'temperature': 3.84, 'pressure': 1007, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 5.91, 'pressure': 1020, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 2.22, 'pressure': 1007, 'humidity': 68, 'description': "u'light rain"}
{'city': 'Prague', 'temperature': 7.07, 'pressure': 1011, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 7.13, 'pressure': 1006, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 7.19, 'pressure': 1003, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 4.81, 'pressure': 1002, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 10.19, 'pressure': 1020, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 7.01, 'pressure': 1012, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 16.2, 'pressure': 1003, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 11.55, 'pressure': 999, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 980, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 12.48, 'pressure': 1019, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 10.4, 'pressure': 1004, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 22.19, 'pressure': 1022, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 11.4, 'pressure': 1013, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 5.92, 'pressure': 1015, 'humidity': 98, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 6.59, 'pressure': 1007, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 0.77, 'pressure': 1018, 'humidity': 74, 'description': "u'snow"}
{'city': 'Mexico City', 'temperature': 13.96, 'pressure': 1018, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 6.24, 'pressure': 1019, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 15.31, 'pressure': 1013, 'humidity': 98, 'description': "u'moderate rain"}
{'city': 'Oslo', 'temperature': 10.31, 'pressure': 1001, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 9.9, 'pressure': 1006, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 21.59, 'pressure': 1014, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 4.05, 'pressure': 1005, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 7.82, 'pressure': 998, 'humidity': 54, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 16.31, 'pressure': 1015, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 10.1, 'pressure': 1008, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 2.78, 'pressure': 1016, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 9.01, 'pressure': 1003, 'humidity': 65, 'description': "u'scattered clouds"}
