{'city': 'Seoul', 'temperature': 1.76, 'pressure': 1030, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 0.88, 'pressure': 1016, 'humidity': 93, 'description': "u'snow"}
{'city': 'Canberra', 'temperature': 8.8, 'pressure': 1028, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 17.19, 'pressure': 1012, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 6.53, 'pressure': 1003, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -2.23, 'pressure': 1015, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 15.57, 'pressure': 1009, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 7.61, 'pressure': 1001, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 9.19, 'pressure': 1009, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 5.85, 'pressure': 1008, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 7.63, 'pressure': 1004, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Berlin', 'temperature': 15.6, 'pressure': 1005, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.19, 'pressure': 1016, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 16.93, 'pressure': 1015, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 981, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 13.38, 'pressure': 1020, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 16.51, 'pressure': 1011, 'humidity': 43, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 13.91, 'pressure': 1022, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 7.52, 'pressure': 1020, 'humidity': 52, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 2.12, 'pressure': 1020, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 14.49, 'pressure': 1016, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 5.22, 'pressure': 1005, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 14.96, 'pressure': 1020, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 8.59, 'pressure': 1001, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 13.41, 'pressure': 1005, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 7.08, 'pressure': 989, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 16.81, 'pressure': 1013, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.55, 'pressure': 1022, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 16.62, 'pressure': 1013, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 15.02, 'pressure': 1014, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 18.2, 'pressure': 1014, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 7.7, 'pressure': 1020, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 14.43, 'pressure': 1009, 'humidity': 42, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 11.25, 'pressure': 1013, 'humidity': 31, 'description': "u'clear sky"}
