{'city': 'Seoul', 'temperature': 14, 'pressure': 1004, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 12.91, 'pressure': 1020, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 4.86, 'pressure': 1026, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 21.38, 'pressure': 1022, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 18.15, 'pressure': 1022, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 19.24, 'pressure': 1015, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 19.19, 'pressure': 1021, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 14.62, 'pressure': 1019, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 14.64, 'pressure': 1022, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 20.11, 'pressure': 1020, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 19.94, 'pressure': 1025, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 19.02, 'pressure': 1020, 'humidity': 77, 'description': "u'moderate rain"}
{'city': 'Athens', 'temperature': 23.77, 'pressure': 1013, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 22.56, 'pressure': 1018, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 12.78, 'pressure': 1009, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 17.58, 'pressure': 1014, 'humidity': 45, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 16.08, 'pressure': 1011, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 28.74, 'pressure': 1019, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 23.18, 'pressure': 1009, 'humidity': 69, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 23.05, 'pressure': 1009, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 17.02, 'pressure': 1019, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 16.22, 'pressure': 1023, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 22.16, 'pressure': 1016, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 17.52, 'pressure': 1020, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 13.06, 'pressure': 1021, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 17.18, 'pressure': 1017, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 22.33, 'pressure': 1019, 'humidity': 44, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 27.5, 'pressure': 1019, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 21.9, 'pressure': 1021, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 20.85, 'pressure': 1021, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 29.15, 'pressure': 1022, 'humidity': 23, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 15.67, 'pressure': 1020, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Bern', 'temperature': 21.11, 'pressure': 1025, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 14.56, 'pressure': 1005, 'humidity': 77, 'description': "u'light rain"}
