{'city': 'Seoul', 'temperature': 19.18, 'pressure': 1010, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 11.09, 'pressure': 1016, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 11.69, 'pressure': 1029, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 14.47, 'pressure': 1016, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 16.76, 'pressure': 1017, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 23.3, 'pressure': 1008, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 15.04, 'pressure': 1017, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 15.64, 'pressure': 1014, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 16.77, 'pressure': 1015, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 17.16, 'pressure': 1014, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 14.87, 'pressure': 1020, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 19.01, 'pressure': 1015, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 30.79, 'pressure': 1013, 'humidity': 33, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 26.41, 'pressure': 1011, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 11.23, 'pressure': 1005, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 21.52, 'pressure': 1013, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.84, 'pressure': 1011, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 28.24, 'pressure': 1019, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 18.53, 'pressure': 1010, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1010, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 19.11, 'pressure': 1017, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 14.39, 'pressure': 1018, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1015, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 16.27, 'pressure': 1016, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 8.55, 'pressure': 1034, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 12.74, 'pressure': 1006, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 16.49, 'pressure': 1016, 'humidity': 73, 'description': "u'moderate rain"}
{'city': 'Lisbon', 'temperature': 25.9, 'pressure': 1016, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 17.62, 'pressure': 1014, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 22.99, 'pressure': 1011, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 30.11, 'pressure': 1014, 'humidity': 24, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 19.62, 'pressure': 1015, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 13.72, 'pressure': 1021, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 22.34, 'pressure': 1011, 'humidity': 53, 'description': "u'few clouds"}
