{'city': 'Seoul', 'temperature': 24.79, 'pressure': 1006, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 16.28, 'pressure': 1018, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 4.1, 'pressure': 1034, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 34.33, 'pressure': 1012, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 28.4, 'pressure': 1014, 'humidity': 46, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 21.64, 'pressure': 1024, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 34, 'pressure': 1012, 'humidity': 16, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 21.54, 'pressure': 1012, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 22.81, 'pressure': 1009, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 21.5, 'pressure': 1008, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 31.67, 'pressure': 1013, 'humidity': 37, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 33.66, 'pressure': 1011, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 26.86, 'pressure': 1013, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 33.13, 'pressure': 1014, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 12.96, 'pressure': 1014, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 15.6, 'pressure': 1020, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 26.57, 'pressure': 1009, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 32.22, 'pressure': 1022, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 24.14, 'pressure': 1012, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 25.33, 'pressure': 1010, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 25.77, 'pressure': 1015, 'humidity': 47, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 29.47, 'pressure': 1013, 'humidity': 31, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1022, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 23.8, 'pressure': 1015, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 8.45, 'pressure': 1013, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 23.52, 'pressure': 1003, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 30.83, 'pressure': 1013, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 26.76, 'pressure': 1011, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 33.54, 'pressure': 1013, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 32.92, 'pressure': 1014, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 30.59, 'pressure': 1011, 'humidity': 32, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 15.17, 'pressure': 1014, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 30.45, 'pressure': 1014, 'humidity': 40, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 24.74, 'pressure': 1010, 'humidity': 34, 'description': "u'clear sky"}
