{'city': 'Seoul', 'temperature': -2.24, 'pressure': 1021, 'humidity': 100, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 1.82, 'pressure': 1022, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 14.16, 'pressure': 1001, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 1.87, 'pressure': 1020, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.18, 'pressure': 1013, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -1.44, 'pressure': 1004, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 2.69, 'pressure': 1020, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 7.94, 'pressure': 1009, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 5.4, 'pressure': 1007, 'humidity': 98, 'description': "u'drizzle"}
{'city': 'Helsinki', 'temperature': 7.6, 'pressure': 1003, 'humidity': 97, 'description': "u'light intensity drizzle"}
{'city': 'Paris', 'temperature': 10.26, 'pressure': 1015, 'humidity': 96, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': 6.78, 'pressure': 1015, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 17.65, 'pressure': 1011, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 2.37, 'pressure': 1020, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -4.19, 'pressure': 1001, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 7, 'pressure': 1020, 'humidity': 93, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 17.62, 'pressure': 1018, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 4.28, 'pressure': 1032, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 11.45, 'pressure': 1014, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 8.79, 'pressure': 1018, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -0.55, 'pressure': 1021, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 6.33, 'pressure': 1015, 'humidity': 96, 'description': "u'heavy intensity rain"}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1025, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 10.04, 'pressure': 1010, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 15.08, 'pressure': 1004, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 9.03, 'pressure': 995, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': -1.06, 'pressure': 1021, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 15.36, 'pressure': 1022, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 1.19, 'pressure': 1020, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 0.01, 'pressure': 1020, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 13.52, 'pressure': 1020, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 0.68, 'pressure': 1018, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 3.09, 'pressure': 1021, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 12.34, 'pressure': 1019, 'humidity': 56, 'description': "u'clear sky"}
