{'city': 'Seoul', 'temperature': 24.24, 'pressure': 1009, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 18.54, 'pressure': 1015, 'humidity': 42, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 1.69, 'pressure': 1020, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 29.75, 'pressure': 1018, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 28.39, 'pressure': 1018, 'humidity': 27, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 27.47, 'pressure': 1012, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 27.25, 'pressure': 1020, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 21.21, 'pressure': 1021, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 19.18, 'pressure': 1015, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 18.31, 'pressure': 1013, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 31.76, 'pressure': 1016, 'humidity': 18, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 25.18, 'pressure': 1021, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 34.34, 'pressure': 1010, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 29.43, 'pressure': 1016, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 13.61, 'pressure': 1003, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 17.88, 'pressure': 1015, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 25.87, 'pressure': 1006, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29, 'pressure': 1021, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 26.59, 'pressure': 1007, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 26.41, 'pressure': 1007, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 19.55, 'pressure': 1019, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 27.84, 'pressure': 1017, 'humidity': 23, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 20.08, 'pressure': 1020, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 26.47, 'pressure': 1019, 'humidity': 38, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 10.58, 'pressure': 1019, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 20.69, 'pressure': 1012, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 23.14, 'pressure': 1021, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 29.44, 'pressure': 1015, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 29.82, 'pressure': 1019, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 29.95, 'pressure': 1018, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 37.18, 'pressure': 1011, 'humidity': 15, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 17.47, 'pressure': 1016, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 32.37, 'pressure': 1016, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 30.93, 'pressure': 1007, 'humidity': 26, 'description': "u'clear sky"}
