{'city': 'Seoul', 'temperature': 13.76, 'pressure': 1015, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 7.6, 'pressure': 1020, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 3.79, 'pressure': 1022, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 19.88, 'pressure': 1018, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 13.33, 'pressure': 1021, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 21.69, 'pressure': 1008, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 20.03, 'pressure': 1018, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 11.75, 'pressure': 1020, 'humidity': 62, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 10.19, 'pressure': 1023, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 9.32, 'pressure': 1023, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 19.49, 'pressure': 1021, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 20.64, 'pressure': 1018, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 19.5, 'pressure': 1012, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 20.61, 'pressure': 1017, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1016, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 13.75, 'pressure': 1016, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 15.4, 'pressure': 1008, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 25.41, 'pressure': 1016, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 16.07, 'pressure': 1015, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 13.67, 'pressure': 1016, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 13.73, 'pressure': 1018, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 16.88, 'pressure': 1020, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 21.88, 'pressure': 1013, 'humidity': 26, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 14.27, 'pressure': 1021, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 12.68, 'pressure': 1000, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 9.4, 'pressure': 1019, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 17.68, 'pressure': 1018, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 25.35, 'pressure': 1016, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 19.29, 'pressure': 1018, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 21.4, 'pressure': 1018, 'humidity': 45, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 27.12, 'pressure': 1015, 'humidity': 26, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 5.99, 'pressure': 1020, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 21.89, 'pressure': 1018, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 10.62, 'pressure': 1006, 'humidity': 66, 'description': "u'overcast clouds"}
