{'city': 'Seoul', 'temperature': 25.2, 'pressure': 1005, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 20.27, 'pressure': 1016, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 0.42, 'pressure': 1035, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 21.41, 'pressure': 1016, 'humidity': 68, 'description': "u'moderate rain"}
{'city': 'Brussels', 'temperature': 22.12, 'pressure': 1022, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 20.86, 'pressure': 1011, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 21.12, 'pressure': 1016, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 16.19, 'pressure': 1009, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 19.97, 'pressure': 1010, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 17.1, 'pressure': 1010, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 23.95, 'pressure': 1020, 'humidity': 37, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 17.33, 'pressure': 1015, 'humidity': 69, 'description': "u'heavy intensity rain"}
{'city': 'Athens', 'temperature': 34.68, 'pressure': 1011, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 21.95, 'pressure': 1013, 'humidity': 65, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 12.85, 'pressure': 1027, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 16.68, 'pressure': 1015, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 28.73, 'pressure': 1010, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 30.29, 'pressure': 1015, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 28.29, 'pressure': 1007, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 29.04, 'pressure': 1008, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 23.97, 'pressure': 1012, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 20.22, 'pressure': 1020, 'humidity': 39, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 20.31, 'pressure': 1020, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 18.85, 'pressure': 1022, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 7.75, 'pressure': 1028, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 19.88, 'pressure': 1016, 'humidity': 46, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 22.69, 'pressure': 1010, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 25.37, 'pressure': 1016, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 20.3, 'pressure': 1015, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 27.7, 'pressure': 1012, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 34.08, 'pressure': 1011, 'humidity': 18, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 21.03, 'pressure': 1012, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 24.94, 'pressure': 1017, 'humidity': 41, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 31.78, 'pressure': 1009, 'humidity': 26, 'description': "u'clear sky"}
