{'city': 'Seoul', 'temperature': 22.76, 'pressure': 1022, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 20.24, 'pressure': 1019, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 6.55, 'pressure': 1027, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 23.24, 'pressure': 1016, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 19.74, 'pressure': 1016, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 18.01, 'pressure': 1023, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 19.95, 'pressure': 1016, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 15.33, 'pressure': 1008, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 14.25, 'pressure': 1004, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 14.85, 'pressure': 1002, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 22.89, 'pressure': 1018, 'humidity': 42, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 19.09, 'pressure': 1013, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 27.53, 'pressure': 1015, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 23.9, 'pressure': 1016, 'humidity': 38, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 981, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 15.77, 'pressure': 1021, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 21.51, 'pressure': 1015, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 30.35, 'pressure': 1022, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 21.43, 'pressure': 1020, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 23.22, 'pressure': 1018, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 15.88, 'pressure': 1013, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 17.44, 'pressure': 1017, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1022, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 17.77, 'pressure': 1014, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 8.64, 'pressure': 1002, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 16.09, 'pressure': 995, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 20.86, 'pressure': 1013, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 27.53, 'pressure': 1015, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 22.98, 'pressure': 1016, 'humidity': 41, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 21.15, 'pressure': 1016, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 26.38, 'pressure': 1015, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 14.69, 'pressure': 1013, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 20.41, 'pressure': 1017, 'humidity': 46, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 19, 'pressure': 1013, 'humidity': 78, 'description': "u'scattered clouds"}
