{'city': 'Seoul', 'temperature': 23.76, 'pressure': 1008, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 28.02, 'pressure': 1014, 'humidity': 34, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 7.24, 'pressure': 1026, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 27.49, 'pressure': 1016, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 26.7, 'pressure': 1013, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 23.75, 'pressure': 1017, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 22.28, 'pressure': 1018, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 19.82, 'pressure': 1024, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 19.19, 'pressure': 1025, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 18.88, 'pressure': 1025, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 28.67, 'pressure': 1011, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 23.7, 'pressure': 1020, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 32.86, 'pressure': 1011, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 29.68, 'pressure': 1016, 'humidity': 33, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1020, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 21.63, 'pressure': 1016, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 29.22, 'pressure': 1011, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.79, 'pressure': 1017, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 29.98, 'pressure': 1008, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 27.48, 'pressure': 1010, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 18.73, 'pressure': 1024, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 24.66, 'pressure': 1014, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 17.76, 'pressure': 1020, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 25.33, 'pressure': 1014, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 9.47, 'pressure': 1025, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 24.2, 'pressure': 1025, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 22.28, 'pressure': 1021, 'humidity': 46, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 23.35, 'pressure': 1012, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 27.85, 'pressure': 1016, 'humidity': 41, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 29.43, 'pressure': 1016, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 26.82, 'pressure': 1010, 'humidity': 34, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 16.39, 'pressure': 1024, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 27.77, 'pressure': 1013, 'humidity': 42, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 31.23, 'pressure': 1009, 'humidity': 25, 'description': "u'clear sky"}
