{'city': 'Seoul', 'temperature': -3.24, 'pressure': 1029, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 2.94, 'pressure': 1018, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 11.83, 'pressure': 1013, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 8.33, 'pressure': 1022, 'humidity': 92, 'description': "u'mist"}
{'city': 'Brussels', 'temperature': 13.75, 'pressure': 1013, 'humidity': 93, 'description': "u'heavy intensity rain"}
{'city': 'Ottawa', 'temperature': -14.34, 'pressure': 1029, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 12.93, 'pressure': 1018, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 9.94, 'pressure': 1006, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1009, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 3.61, 'pressure': 1009, 'humidity': 96, 'description': "u'light intensity drizzle"}
{'city': 'Paris', 'temperature': 14.9, 'pressure': 1016, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 11.76, 'pressure': 1014, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 13.78, 'pressure': 1018, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 6.69, 'pressure': 1023, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 995, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 5.45, 'pressure': 1026, 'humidity': 90, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 13.73, 'pressure': 1016, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 7.31, 'pressure': 1020, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 11.2, 'pressure': 1018, 'humidity': 47, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 5.78, 'pressure': 1022, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 2.3, 'pressure': 1017, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 11.33, 'pressure': 1016, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1021, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 13.06, 'pressure': 1010, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 16.79, 'pressure': 1019, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 4.75, 'pressure': 996, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 8.25, 'pressure': 1017, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 17.39, 'pressure': 1019, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 6.07, 'pressure': 1023, 'humidity': 98, 'description': "u'light intensity drizzle"}
{'city': 'Ljubljana', 'temperature': 5.85, 'pressure': 1024, 'humidity': 87, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 11.95, 'pressure': 1021, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 0.97, 'pressure': 1020, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 10.46, 'pressure': 1021, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 8.45, 'pressure': 1016, 'humidity': 83, 'description': "u'overcast clouds"}
