{'city': 'Seoul', 'temperature': 19.76, 'pressure': 1004, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Washington, D.C.', 'temperature': 15.04, 'pressure': 1011, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 9.07, 'pressure': 1017, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 29.38, 'pressure': 1016, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 27.22, 'pressure': 1025, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 20.65, 'pressure': 1012, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 24.41, 'pressure': 1020, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 17.42, 'pressure': 1022, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 10.19, 'pressure': 1004, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 12.73, 'pressure': 1003, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 31.3, 'pressure': 1021, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 21.94, 'pressure': 1022, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 28.47, 'pressure': 1013, 'humidity': 38, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 30.38, 'pressure': 1014, 'humidity': 36, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1021, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 14.42, 'pressure': 1008, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.4, 'pressure': 1013, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 26.4, 'pressure': 1018, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 22.14, 'pressure': 1007, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 21.2, 'pressure': 1006, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 14.73, 'pressure': 1010, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 22.99, 'pressure': 1023, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 17.96, 'pressure': 1013, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 20.81, 'pressure': 1027, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13.41, 'pressure': 1021, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 19.2, 'pressure': 1019, 'humidity': 34, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 20.17, 'pressure': 1016, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 30.78, 'pressure': 1017, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 30.81, 'pressure': 1016, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.48, 'pressure': 1019, 'humidity': 82, 'description': "u'thunderstorm with light rain"}
{'city': 'Madrid', 'temperature': 33.29, 'pressure': 1017, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 9.19, 'pressure': 1000, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 28.87, 'pressure': 1020, 'humidity': 39, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 23.51, 'pressure': 1015, 'humidity': 51, 'description': "u'scattered clouds"}
