{'city': 'Seoul', 'temperature': 25.44, 'pressure': 1004, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 25.96, 'pressure': 1013, 'humidity': 39, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 3.02, 'pressure': 1035, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 29.94, 'pressure': 1011, 'humidity': 33, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 28.62, 'pressure': 1015, 'humidity': 42, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 26.11, 'pressure': 1019, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 27.64, 'pressure': 1009, 'humidity': 32, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 17.3, 'pressure': 1000, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 16.08, 'pressure': 996, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 14.06, 'pressure': 995, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 35.16, 'pressure': 1015, 'humidity': 28, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 21.21, 'pressure': 1006, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 31.58, 'pressure': 1013, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 30.07, 'pressure': 1011, 'humidity': 35, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 10.65, 'pressure': 1000, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 14.25, 'pressure': 1016, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 24.28, 'pressure': 1010, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.25, 'pressure': 1017, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 22.62, 'pressure': 1014, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 20.18, 'pressure': 1014, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 17.75, 'pressure': 1000, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 27.44, 'pressure': 1015, 'humidity': 32, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1020, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 21.97, 'pressure': 1014, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 9.97, 'pressure': 1003, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 18.09, 'pressure': 998, 'humidity': 45, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 18.11, 'pressure': 1005, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 30.25, 'pressure': 1018, 'humidity': 46, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 28.74, 'pressure': 1011, 'humidity': 38, 'description': "u'moderate rain"}
{'city': 'Ljubljana', 'temperature': 29.13, 'pressure': 1014, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 36.63, 'pressure': 1014, 'humidity': 22, 'description': "u'light rain"}
{'city': 'holm', 'temperature': 15.18, 'pressure': 1001, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 30.48, 'pressure': 1017, 'humidity': 21, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 27.34, 'pressure': 1009, 'humidity': 36, 'description': "u'scattered clouds"}
