{'city': 'Seoul', 'temperature': 18.76, 'pressure': 1012, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 18.46, 'pressure': 1013, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 9.15, 'pressure': 1029, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 23.56, 'pressure': 1027, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 27.42, 'pressure': 1026, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 15.72, 'pressure': 1031, 'humidity': 34, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 23.45, 'pressure': 1028, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 18.18, 'pressure': 1027, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 14.19, 'pressure': 1019, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 13.07, 'pressure': 1017, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 28.77, 'pressure': 1025, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 23.45, 'pressure': 1028, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 23.3, 'pressure': 1014, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 25.65, 'pressure': 1024, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1007, 'humidity': 76, 'description': "u'moderate rain"}
{'city': 'Dublin', 'temperature': 17.33, 'pressure': 1010, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 19.28, 'pressure': 1015, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 24.73, 'pressure': 1016, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 12.44, 'pressure': 1018, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 18.29, 'pressure': 1013, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 18.5, 'pressure': 1024, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 24.1, 'pressure': 1027, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1015, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 24.68, 'pressure': 1026, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.16, 'pressure': 1027, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 20.31, 'pressure': 1021, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 21.99, 'pressure': 1027, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 28.61, 'pressure': 1018, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 21.51, 'pressure': 1026, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 25.11, 'pressure': 1025, 'humidity': 43, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 31.24, 'pressure': 1020, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 16.81, 'pressure': 1019, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 26.18, 'pressure': 1025, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 19.45, 'pressure': 1012, 'humidity': 55, 'description': "u'overcast clouds"}
