{'city': 'Seoul', 'temperature': 1.76, 'pressure': 1018, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': -6.22, 'pressure': 1040, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 9.85, 'pressure': 1021, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 1.72, 'pressure': 1026, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 3.57, 'pressure': 1029, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -11.5, 'pressure': 1020, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 0.78, 'pressure': 1029, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 2.94, 'pressure': 1023, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 0.14, 'pressure': 1007, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -1.91, 'pressure': 1005, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 2, 'pressure': 1026, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 0, 'pressure': 1028, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 13.76, 'pressure': 1011, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 2.43, 'pressure': 1021, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1036, 'humidity': 100, 'description': "u'fog"}
{'city': 'Dublin', 'temperature': 5.02, 'pressure': 1026, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 9.28, 'pressure': 1011, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 19.69, 'pressure': 1018, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 7.02, 'pressure': 1023, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 1.31, 'pressure': 1023, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': -0.55, 'pressure': 1008, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 1.88, 'pressure': 1028, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 12.96, 'pressure': 1018, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 2.66, 'pressure': 1031, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1014, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -3.58, 'pressure': 1019, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 2.16, 'pressure': 1018, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 14.32, 'pressure': 1013, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 1.64, 'pressure': 1025, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 1.31, 'pressure': 1026, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 11.1, 'pressure': 1016, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': -1.66, 'pressure': 999, 'humidity': 95, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': -1.06, 'pressure': 1024, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 0.66, 'pressure': 1006, 'humidity': 79, 'description': "u'broken clouds"}
