{'city': 'Seoul', 'temperature': 17.76, 'pressure': 1010, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 8.46, 'pressure': 1021, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 11.56, 'pressure': 1029, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 21.01, 'pressure': 1024, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 20, 'pressure': 1022, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 20.15, 'pressure': 1021, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 21.2, 'pressure': 1023, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 16.27, 'pressure': 1022, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 14.25, 'pressure': 1013, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 13.54, 'pressure': 1011, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 22.98, 'pressure': 1021, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 20.27, 'pressure': 1022, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 20, 'pressure': 1015, 'humidity': 70, 'description': "u'light rain"}
{'city': 'Budapest', 'temperature': 20.52, 'pressure': 1024, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 987, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 14.47, 'pressure': 1014, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 20.95, 'pressure': 1015, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 23.69, 'pressure': 1019, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 18.09, 'pressure': 1012, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 19.81, 'pressure': 1010, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 12.82, 'pressure': 1023, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 22.99, 'pressure': 1020, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1020, 'humidity': 63, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 18.52, 'pressure': 1022, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 14.16, 'pressure': 1006, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 17.53, 'pressure': 1014, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 15.24, 'pressure': 1023, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 32.24, 'pressure': 1016, 'humidity': 27, 'description': "u'overcast clouds"}
{'city': 'Bratislava', 'temperature': 19.81, 'pressure': 1024, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 18.38, 'pressure': 1024, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 31.89, 'pressure': 1017, 'humidity': 21, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 13.88, 'pressure': 1023, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 26.21, 'pressure': 1021, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 20.11, 'pressure': 1015, 'humidity': 46, 'description': "u'broken clouds"}
