{'city': 'Seoul', 'temperature': 25.57, 'pressure': 1008, 'humidity': 53, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 16.31, 'pressure': 1012, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 10.73, 'pressure': 1017, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 29.33, 'pressure': 1017, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 22.43, 'pressure': 1022, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 24, 'pressure': 1015, 'humidity': 52, 'description': "u'moderate rain"}
{'city': 'Prague', 'temperature': 27.26, 'pressure': 1018, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 22.3, 'pressure': 1022, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 18.3, 'pressure': 1018, 'humidity': 98, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 25.86, 'pressure': 1017, 'humidity': 41, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 29.56, 'pressure': 1020, 'humidity': 41, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 27.76, 'pressure': 1020, 'humidity': 44, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 33.57, 'pressure': 1010, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 38, 'pressure': 1014, 'humidity': 25, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 10.6, 'pressure': 1011, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 17.67, 'pressure': 1012, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.51, 'pressure': 1010, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 32.73, 'pressure': 1020, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 24.17, 'pressure': 1011, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 24.01, 'pressure': 1012, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 27.31, 'pressure': 1020, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 23.55, 'pressure': 1021, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.34, 'pressure': 1019, 'humidity': 68, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 21, 'pressure': 1022, 'humidity': 64, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 7.24, 'pressure': 1033, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 20.31, 'pressure': 1019, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 30.68, 'pressure': 1019, 'humidity': 42, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 27.72, 'pressure': 1018, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 36.15, 'pressure': 1015, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 24.83, 'pressure': 1017, 'humidity': 67, 'description': "u'moderate rain"}
{'city': 'Madrid', 'temperature': 35.54, 'pressure': 1016, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 25.17, 'pressure': 1016, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 27.38, 'pressure': 1018, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 30.67, 'pressure': 1011, 'humidity': 25, 'description': "u'clear sky"}
