{'city': 'Seoul', 'temperature': 24.37, 'pressure': 1012, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 16.73, 'pressure': 1011, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 5.27, 'pressure': 1023, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 34.76, 'pressure': 1016, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 25.7, 'pressure': 1025, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 25.97, 'pressure': 1020, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 28.24, 'pressure': 1020, 'humidity': 56, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 25.08, 'pressure': 1022, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 24.18, 'pressure': 1015, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 22.37, 'pressure': 1014, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 28.33, 'pressure': 1023, 'humidity': 46, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 24.98, 'pressure': 1022, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 33.28, 'pressure': 1013, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 39.24, 'pressure': 1014, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.86, 'pressure': 1002, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 17.85, 'pressure': 1011, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.51, 'pressure': 1010, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 32.02, 'pressure': 1019, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 22.95, 'pressure': 1013, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 24.38, 'pressure': 1013, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 31.2, 'pressure': 1014, 'humidity': 51, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 25.77, 'pressure': 1024, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1018, 'humidity': 63, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 22.17, 'pressure': 1025, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 4.75, 'pressure': 1034, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 24.2, 'pressure': 1013, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 34.39, 'pressure': 1016, 'humidity': 32, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 27.45, 'pressure': 1019, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 37.21, 'pressure': 1014, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 34.63, 'pressure': 1016, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 32.97, 'pressure': 1017, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 22.41, 'pressure': 1014, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 29.03, 'pressure': 1021, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 28.45, 'pressure': 1012, 'humidity': 36, 'description': "u'clear sky"}
