{'city': 'Seoul', 'temperature': -9.24, 'pressure': 1029, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -1.69, 'pressure': 1030, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 16.25, 'pressure': 1010, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': -0.19, 'pressure': 1007, 'humidity': 91, 'description': "u'mist"}
{'city': 'Brussels', 'temperature': 8.61, 'pressure': 1000, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -22.46, 'pressure': 1041, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': -1.4, 'pressure': 1006, 'humidity': 87, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 0.49, 'pressure': 1012, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -13.81, 'pressure': 1026, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -7.48, 'pressure': 1025, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 9.74, 'pressure': 998, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': -1.77, 'pressure': 1009, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 14.63, 'pressure': 1014, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 2.66, 'pressure': 1008, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1003, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 5.41, 'pressure': 1015, 'humidity': 91, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 11.51, 'pressure': 1019, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 3.67, 'pressure': 1028, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 3.43, 'pressure': 1011, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': -0.52, 'pressure': 1018, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': -10.51, 'pressure': 1021, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 2.44, 'pressure': 1001, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 12.96, 'pressure': 1019, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 5, 'pressure': 1002, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 11.98, 'pressure': 986, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -4.87, 'pressure': 1020, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': -4.53, 'pressure': 1013, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 12.32, 'pressure': 1015, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 0.29, 'pressure': 1007, 'humidity': 94, 'description': "u'mist"}
{'city': 'Ljubljana', 'temperature': 2.95, 'pressure': 1005, 'humidity': 96, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 6.33, 'pressure': 1006, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': -16.32, 'pressure': 1028, 'humidity': 99, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 1.33, 'pressure': 1000, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 8.49, 'pressure': 1016, 'humidity': 84, 'description': "u'broken clouds"}
