{'city': 'Seoul', 'temperature': 0.76, 'pressure': 1024, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': -3.76, 'pressure': 1021, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 9.45, 'pressure': 1019, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 3.29, 'pressure': 1024, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 2.73, 'pressure': 1032, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -10.27, 'pressure': 1024, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 2.36, 'pressure': 1026, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 6.94, 'pressure': 1026, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 3.35, 'pressure': 995, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 1.2, 'pressure': 993, 'humidity': 90, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 1.56, 'pressure': 1029, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 1.76, 'pressure': 1026, 'humidity': 96, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 10.52, 'pressure': 1020, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 1.39, 'pressure': 1022, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1042, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 7.74, 'pressure': 1021, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 10.4, 'pressure': 1009, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Rome', 'temperature': 19.78, 'pressure': 1017, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 3.13, 'pressure': 1019, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 0.58, 'pressure': 1023, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 3.93, 'pressure': 1002, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 1.44, 'pressure': 1030, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 9.96, 'pressure': 1019, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 5.82, 'pressure': 1033, 'humidity': 89, 'description': "u'light intensity drizzle"}
{'city': 'Wellington', 'temperature': 12.65, 'pressure': 1008, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -0.25, 'pressure': 1028, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': -0.11, 'pressure': 1014, 'humidity': 95, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 9.37, 'pressure': 1007, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 0.68, 'pressure': 1024, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': -0.33, 'pressure': 1025, 'humidity': 97, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 9.71, 'pressure': 1014, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 0.3, 'pressure': 989, 'humidity': 99, 'description': "u'snow"}
{'city': 'Bern', 'temperature': -0.36, 'pressure': 1028, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 0.81, 'pressure': 1014, 'humidity': 70, 'description': "u'broken clouds"}
