{'city': 'Seoul', 'temperature': 24.43, 'pressure': 1007, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 24.15, 'pressure': 1015, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 2.01, 'pressure': 1037, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 23.68, 'pressure': 1017, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 30.05, 'pressure': 1016, 'humidity': 41, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 25.2, 'pressure': 1020, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 21.2, 'pressure': 1017, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 13.97, 'pressure': 1006, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Tallinn', 'temperature': 16.87, 'pressure': 999, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 13.8, 'pressure': 997, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 34.27, 'pressure': 1017, 'humidity': 23, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 18.62, 'pressure': 1011, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 31.01, 'pressure': 1014, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 25.15, 'pressure': 1016, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 9.19, 'pressure': 1006, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 16.31, 'pressure': 1015, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 27.06, 'pressure': 1009, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 28.76, 'pressure': 1016, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 20.71, 'pressure': 1013, 'humidity': 81, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 21.89, 'pressure': 1011, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 17.7, 'pressure': 1007, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 27.99, 'pressure': 1017, 'humidity': 31, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 22.53, 'pressure': 1017, 'humidity': 58, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 26.33, 'pressure': 1015, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 10.87, 'pressure': 1005, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 21.09, 'pressure': 1001, 'humidity': 32, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 21.9, 'pressure': 1010, 'humidity': 35, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 32.01, 'pressure': 1017, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 25.34, 'pressure': 1016, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 25.18, 'pressure': 1017, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 37.6, 'pressure': 1015, 'humidity': 18, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.03, 'pressure': 1000, 'humidity': 73, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 29.49, 'pressure': 1020, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 24, 'pressure': 1010, 'humidity': 47, 'description': "u'broken clouds"}
