{'city': 'Seoul', 'temperature': 20.76, 'pressure': 1021, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 19.13, 'pressure': 1018, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 2.84, 'pressure': 1030, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 18.3, 'pressure': 1016, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 17.84, 'pressure': 1011, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 19.72, 'pressure': 1023, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 20.16, 'pressure': 1014, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 16.03, 'pressure': 1006, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 14.19, 'pressure': 1002, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 15.84, 'pressure': 1000, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 21.01, 'pressure': 1014, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 19.36, 'pressure': 1011, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 26.91, 'pressure': 1014, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 20.4, 'pressure': 1014, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 986, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 17.01, 'pressure': 1019, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 28.73, 'pressure': 1011, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.4, 'pressure': 1026, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 21.39, 'pressure': 1022, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 21.94, 'pressure': 1018, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 15.32, 'pressure': 1011, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 18.55, 'pressure': 1013, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1022, 'humidity': 59, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 15.56, 'pressure': 1008, 'humidity': 97, 'description': "u'moderate rain"}
{'city': 'Wellington', 'temperature': 8.41, 'pressure': 1005, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 13.09, 'pressure': 999, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 17.74, 'pressure': 1014, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 25.68, 'pressure': 1016, 'humidity': 42, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 19.14, 'pressure': 1016, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 16.22, 'pressure': 1016, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 25.48, 'pressure': 1014, 'humidity': 38, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 14.04, 'pressure': 1007, 'humidity': 99, 'description': "u'moderate rain"}
{'city': 'Bern', 'temperature': 19.21, 'pressure': 1015, 'humidity': 46, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 18.45, 'pressure': 1012, 'humidity': 77, 'description': "u'overcast clouds"}
