{'city': 'Seoul', 'temperature': 24.62, 'pressure': 1002, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 20.18, 'pressure': 1015, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 0.86, 'pressure': 1035, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 29.78, 'pressure': 1011, 'humidity': 47, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 21.26, 'pressure': 1017, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 17.53, 'pressure': 1004, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 21.95, 'pressure': 1013, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 22.3, 'pressure': 1006, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 21.51, 'pressure': 1003, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 21.54, 'pressure': 1002, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 29.62, 'pressure': 1015, 'humidity': 35, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 23.68, 'pressure': 1011, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 34.07, 'pressure': 1010, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 31.3, 'pressure': 1009, 'humidity': 36, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 11.62, 'pressure': 1025, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 16.59, 'pressure': 1017, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 28.17, 'pressure': 1008, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 30.1, 'pressure': 1017, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 26.79, 'pressure': 1007, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 27.79, 'pressure': 1007, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 24.33, 'pressure': 1006, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 21.88, 'pressure': 1015, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1021, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 18.05, 'pressure': 1017, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 9.66, 'pressure': 1020, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 13.09, 'pressure': 1010, 'humidity': 76, 'description': "u'moderate rain"}
{'city': 'Warsaw', 'temperature': 25.13, 'pressure': 1009, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 24.09, 'pressure': 1015, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Bratislava', 'temperature': 29.01, 'pressure': 1011, 'humidity': 43, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 23.25, 'pressure': 1011, 'humidity': 84, 'description': "u'heavy intensity rain"}
{'city': 'Madrid', 'temperature': 33.9, 'pressure': 1011, 'humidity': 17, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 23.8, 'pressure': 1011, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 26.31, 'pressure': 1014, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 29.56, 'pressure': 1008, 'humidity': 29, 'description': "u'scattered clouds"}
